CMD001,46670,45115
CMD001,46681,45121
CMD001,46692,45128
CMD001,46702,45135
CMD001,46712,45142
CMD001,46722,45150
CMD001,46732,45158
CMD001,46741,45167
CMD001,46751,45175
CMD001,46761,45183
CMD001,46770,45192
CMD001,46780,45200
CMD001,46789,45208
CMD001,46799,45216
CMD001,46808,45225
CMD001,46818,45233
CMD001,46827,45241
CMD001,46837,45250
CMD001,46846,45258
CMD001,46856,45266
CMD001,46865,45274
CMD001,46875,45283
CMD001,46884,45291
CMD001,46894,45299
CMD001,46904,45308
CMD001,46913,45316
CMD001,46923,45324
CMD001,46932,45332
CMD001,46942,45341
CMD001,46951,45349
CMD001,46961,45357
CMD001,46970,45366
CMD001,46980,45374
CMD001,46989,45382
CMD001,46999,45390
CMD001,47008,45399
CMD001,47018,45407
CMD001,47027,45415
CMD001,47037,45424
CMD001,47046,45432
CMD001,47056,45440
CMD001,47066,45448
CMD001,47075,45457
CMD001,47085,45465
CMD001,47094,45473
CMD001,47103,45482
CMD001,47112,45491
CMD001,47121,45500
CMD001,47129,45509
CMD001,47137,45519
CMD001,47145,45529
CMD001,47152,45540
CMD001,47159,45550
CMD001,47166,45561
CMD001,47172,45572
CMD001,47178,45583
CMD001,47184,45594
CMD001,47189,45606
CMD001,47194,45617
CMD001,47198,45629
CMD001,47202,45641
CMD001,47206,45653
CMD001,47209,45666
CMD001,47212,45678
CMD001,47214,45690
CMD001,47216,45703
CMD001,47217,45715
CMD001,47218,45728
CMD001,47219,45741
CMD001,47219,45753
CMD001,47219,45766
CMD001,47219,45778
CMD001,47218,45791
CMD001,47216,45804
CMD001,47214,45816
CMD001,47212,45828
CMD001,47209,45841
CMD001,47206,45853
CMD001,47203,45865
CMD001,47199,45877
CMD001,47195,45889
CMD001,47190,45901
CMD001,47185,45912
CMD001,47179,45924
CMD001,47173,45935
CMD001,47167,45946
CMD001,47161,45957
CMD001,47154,45967
CMD001,47146,45978
CMD001,47139,45988
CMD001,47131,45997
CMD001,47123,46007
CMD001,47114,46016
CMD001,47105,46025
CMD001,47096,46034
CMD001,47086,46042
CMD001,47077,46050
CMD001,47067,46058
CMD001,47056,46065
CMD001,47046,46072
CMD001,47035,46079
CMD001,47024,46085
CMD001,47014,46092
CMD001,47003,46098
CMD001,46992,46105
CMD001,46981,46111
CMD001,46970,46117
CMD001,46959,46123
CMD001,46947,46129
CMD001,46936,46135
CMD001,46925,46140
CMD001,46914,46146
CMD001,46902,46152
CMD001,46891,46157
CMD001,46880,46163
CMD001,46868,46168
CMD001,46857,46173
CMD001,46845,46178
CMD001,46834,46183
CMD001,46822,46188
CMD001,46810,46193
CMD001,46799,46198
CMD001,46787,46203
CMD001,46775,46207
CMD001,46763,46212
CMD001,46752,46216
CMD001,46740,46221
CMD001,46728,46225
CMD001,46716,46229
CMD001,46704,46233
CMD001,46692,46237
CMD001,46680,46241
CMD001,46668,46245
CMD001,46656,46248
CMD001,46644,46252
CMD001,46632,46256
CMD001,46619,46259
CMD001,46607,46262
CMD001,46595,46266
CMD001,46583,46269
CMD001,46571,46272
CMD001,46558,46275
CMD001,46546,46278
CMD001,46534,46280
CMD001,46521,46283
CMD001,46509,46286
CMD001,46497,46288
CMD001,46484,46290
CMD001,46472,46293
CMD001,46459,46295
CMD001,46447,46297
CMD001,46434,46299
CMD001,46422,46301
CMD001,46409,46303
CMD001,46397,46304
CMD001,46384,46306
CMD001,46372,46308
CMD001,46359,46309
CMD001,46347,46310
CMD001,46334,46311
CMD001,46322,46313
CMD001,46309,46314
CMD001,46296,46315
CMD001,46284,46315
CMD001,46271,46316
CMD001,46259,46317
CMD001,46246,46317
CMD001,46233,46318
CMD001,46221,46318
CMD001,46208,46318
CMD001,46208,46330
CMD001,46208,46343
CMD001,46208,46356
CMD001,46208,46368
CMD001,46208,46381
CMD001,46208,46393
CMD001,46208,46406
CMD001,46208,46419
CMD001,46208,46431
CMD001,46208,46444
CMD001,46208,46457
CMD001,46208,46469
CMD001,46208,46482
CMD001,46208,46495
CMD001,46208,46507
CMD001,46208,46520
CMD001,46208,46532
CMD001,46208,46545
CMD001,46208,46558
CMD001,46208,46570
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB001

SUB002
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,1259,12598,151181
CMD104,15118
CMD401,1259,7000,2519,7000
CMD402,7000
CMD409,1259,7000,3000,2519,7000,5000
CMD408,7000,5000
CMD050,2,1
CMD002,46157,46570
CMD050,1,1
CMD103,1259,2519,50393
CMD001,46157,46570
CMD001,46144,46570
CMD001,46132,46570
CMD001,46119,46569
CMD001,46107,46569
CMD001,46094,46568
CMD001,46081,46568
CMD001,46069,46567
CMD001,46056,46566
CMD001,46043,46565
CMD001,46031,46564
CMD001,46018,46563
CMD001,46006,46562
CMD001,45993,46561
CMD001,45980,46560
CMD001,45968,46558
CMD001,45955,46557
CMD001,45943,46555
CMD001,45930,46554
CMD001,45918,46552
CMD001,45905,46550
CMD001,45893,46548
CMD001,45880,46546
CMD001,45868,46544
CMD001,45855,46542
CMD001,45843,46540
CMD001,45830,46537
CMD001,45818,46535
CMD001,45806,46532
CMD001,45793,46530
CMD001,45781,46527
CMD001,45769,46525
CMD001,45756,46522
CMD001,45744,46519
CMD001,45732,46516
CMD001,45719,46513
CMD001,45707,46510
CMD001,45695,46506
CMD001,45683,46503
CMD001,45670,46500
CMD001,45658,46496
CMD001,45646,46493
CMD001,45634,46489
CMD001,45622,46485
CMD001,45610,46482
CMD001,45598,46478
CMD001,45586,46474
CMD001,45574,46470
CMD001,45562,46466
CMD001,45550,46461
CMD001,45538,46457
CMD001,45526,46453
CMD001,45514,46448
CMD001,45503,46444
CMD001,45491,46439
CMD001,45479,46435
CMD001,45467,46430
CMD001,45456,46425
CMD001,45444,46420
CMD001,45432,46415
CMD001,45421,46410
CMD001,45409,46405
CMD001,45398,46400
CMD001,45386,46395
CMD001,45375,46389
CMD001,45363,46384
CMD001,45352,46378
CMD001,45341,46373
CMD001,45329,46367
CMD001,45318,46361
CMD001,45307,46355
CMD001,45296,46350
CMD001,45284,46344
CMD001,45273,46338
CMD001,45262,46331
CMD001,45251,46325
CMD001,45240,46319
CMD001,45229,46313
CMD001,45218,46306
CMD001,45208,46300
CMD001,45197,46293
CMD001,45186,46287
CMD001,45175,46280
CMD001,45165,46273
CMD001,45154,46266
CMD001,45143,46259
CMD001,45133,46252
CMD001,45122,46245
CMD001,45112,46238
CMD001,45101,46231
CMD001,45091,46224
CMD001,45081,46216
CMD001,45071,46209
CMD001,45060,46201
CMD001,45050,46194
CMD001,45040,46186
CMD001,45030,46179
CMD001,45020,46171
CMD001,45010,46163
CMD001,45000,46155
CMD001,44990,46147
CMD001,44981,46139
CMD001,44971,46131
CMD001,44961,46123
CMD001,44952,46115
CMD001,44942,46106
CMD001,44933,46098
CMD001,44923,46090
CMD001,44914,46081
CMD001,44904,46073
CMD001,44895,46064
CMD001,44886,46056
CMD001,44877,46047
CMD001,44868,46038
CMD001,44859,46029
CMD001,44850,46020
CMD001,44841,46011
CMD001,44832,46002
CMD001,44823,45993
CMD001,44814,45984
CMD001,44805,45975
CMD001,44797,45966
CMD001,44788,45956
CMD001,44780,45947
CMD001,44771,45938
CMD001,44763,45928
CMD001,44755,45919
CMD001,44746,45909
CMD001,44738,45899
CMD001,44730,45890
CMD001,44722,45880
CMD001,44714,45870
CMD001,44706,45860
CMD001,44698,45850
CMD001,44690,45840
CMD001,44683,45830
CMD001,44675,45820
CMD001,44667,45810
CMD001,44660,45800
CMD001,44652,45790
CMD001,44645,45780
CMD001,44638,45769
CMD001,44630,45759
CMD001,44623,45749
CMD001,44616,45738
CMD001,44609,45728
CMD001,44602,45717
CMD001,44595,45707
CMD001,44588,45696
CMD001,44582,45685
CMD001,44575,45674
CMD001,44568,45664
CMD001,44562,45653
CMD001,44555,45642
CMD001,44549,45631
CMD001,44543,45620
CMD001,44536,45609
CMD001,44530,45598
CMD001,44524,45587
CMD001,44518,45576
CMD001,44512,45565
CMD001,44506,45554
CMD001,44500,45542
CMD001,44495,45531
CMD001,44489,45520
CMD001,44483,45508
CMD001,44478,45497
CMD001,44473,45486
CMD001,44467,45474
CMD001,44462,45463
CMD001,44457,45451
CMD001,44452,45440
CMD001,44447,45428
CMD001,44442,45416
CMD001,44437,45405
CMD001,44432,45393
CMD001,44427,45381
CMD001,44422,45369
CMD001,44418,45358
CMD001,44413,45346
CMD001,44409,45334
CMD001,44405,45322
CMD001,44400,45310
CMD001,44396,45298
CMD001,44392,45286
CMD001,44388,45274
CMD001,44384,45262
CMD001,44380,45250
CMD001,44377,45238
CMD001,44373,45226
CMD001,44369,45214
CMD001,44366,45202
CMD001,44362,45190
CMD001,44359,45177
CMD001,44356,45165
CMD001,44353,45153
CMD001,44349,45141
CMD001,44346,45128
CMD001,44343,45116
CMD001,44341,45104
CMD001,44338,45092
CMD001,44335,45079
CMD001,44333,45067
CMD001,44330,45054
CMD001,44328,45042
CMD001,44325,45030
CMD001,44323,45017
CMD001,44321,45005
CMD001,44319,44992
CMD001,44317,44980
CMD001,44315,44967
CMD001,44313,44955
CMD001,44311,44942
CMD001,44309,44930
CMD001,44308,44917
CMD001,44306,44905
CMD001,44305,44892
CMD001,44303,44880
CMD001,44302,44867
CMD001,44301,44854
CMD001,44300,44842
CMD001,44299,44829
CMD001,44298,44817
CMD001,44297,44804
CMD001,44296,44791
CMD001,44295,44779
CMD001,44295,44766
CMD001,44294,44753
CMD001,44294,44741
CMD001,44293,44728
CMD001,44293,44716
CMD001,44293,44703
CMD001,44293,44690
CMD001,44293,44678
CMD001,44293,44665
CMD001,44293,44652
CMD001,44293,44640
CMD001,44293,44627
CMD001,44294,44614
CMD001,44294,44602
CMD001,44295,44589
CMD001,44295,44576
CMD001,44296,44564
CMD001,44297,44551
CMD001,44298,44539
CMD001,44299,44526
CMD001,44300,44513
CMD001,44301,44501
CMD001,44302,44488
CMD001,44304,44476
CMD001,44305,44463
CMD001,44307,44451
CMD001,44308,44438
CMD001,44310,44425
CMD001,44312,44413
CMD001,44313,44400
CMD001,44315,44388
CMD001,44317,44375
CMD001,44319,44363
CMD001,44322,44350
CMD001,44324,44338
CMD001,44326,44326
CMD001,44329,44313
CMD001,44331,44301
CMD001,44334,44288
CMD001,44336,44276
CMD001,44339,44264
CMD001,44342,44251
CMD001,44345,44239
CMD001,44348,44227
CMD001,44351,44215
CMD001,44354,44202
CMD001,44357,44190
CMD001,44361,44178
CMD001,44364,44166
CMD001,44368,44154
CMD001,44371,44141
CMD001,44375,44129
CMD001,44379,44117
CMD001,44382,44105
CMD001,44386,44093
CMD001,44390,44081
CMD001,44394,44069
CMD001,44398,44057
CMD001,44403,44045
CMD001,44407,44033
CMD001,44411,44022
CMD001,44416,44010
CMD001,44420,43998
CMD001,44425,43986
CMD001,44430,43974
CMD001,44434,43963
CMD001,44439,43951
CMD001,44444,43939
CMD001,44449,43928
CMD001,44454,43916
CMD001,44459,43905
CMD001,44465,43893
CMD001,44470,43882
CMD001,44475,43870
CMD001,44481,43859
CMD001,44486,43847
CMD001,44492,43836
CMD001,44498,43825
CMD001,44503,43814
CMD001,44509,43802
CMD001,44515,43791
CMD001,44521,43780
CMD001,44527,43769
CMD001,44533,43758
CMD001,44540,43747
CMD001,44546,43736
CMD001,44552,43725
CMD001,44559,43714
CMD001,44565,43703
CMD001,44572,43692
CMD001,44578,43682
CMD001,44585,43671
CMD001,44592,43660
CMD001,44599,43650
CMD001,44606,43639
CMD001,44613,43629
CMD001,44620,43618
CMD001,44627,43608
CMD001,44634,43597
CMD001,44641,43587
CMD001,44649,43577
CMD001,44656,43566
CMD001,44664,43556
CMD001,44671,43546
CMD001,44679,43536
CMD001,44686,43526
CMD001,44694,43516
CMD001,44702,43506
CMD001,44710,43496
CMD001,44718,43486
CMD001,44726,43476
CMD001,44734,43467
CMD001,44742,43457
CMD001,44750,43448
CMD001,44759,43438
CMD001,44767,43428
CMD001,44775,43419
CMD001,44784,43410
CMD001,44792,43400
CMD001,44801,43391
CMD001,44810,43382
CMD001,44818,43373
CMD001,44827,43364
CMD001,44836,43354
CMD001,44845,43345
CMD001,44854,43337
CMD001,44863,43328
CMD001,44872,43319
CMD001,44881,43310
CMD001,44890,43302
CMD001,44900,43293
CMD001,44909,43284
CMD001,44918,43276
CMD001,44928,43267
CMD001,44937,43259
CMD001,44947,43251
CMD001,44956,43243
CMD001,44966,43234
CMD001,44976,43226
CMD001,44985,43218
CMD001,44995,43210
CMD001,45005,43202
CMD001,45015,43195
CMD001,45025,43187
CMD001,45035,43179
CMD001,45045,43171
CMD001,45055,43164
CMD001,45065,43156
CMD001,45076,43149
CMD001,45086,43142
CMD001,45096,43134
CMD001,45107,43127
CMD001,45117,43120
CMD001,45128,43113
CMD001,45138,43106
CMD001,45149,43099
CMD001,45159,43092
CMD001,45170,43085
CMD001,45181,43078
CMD001,45191,43072
CMD001,45202,43065
CMD001,45213,43059
CMD001,45224,43052
CMD001,45235,43046
CMD001,45246,43039
CMD001,45257,43033
CMD001,45268,43027
CMD001,45279,43021
CMD001,45290,43015
CMD001,45301,43009
CMD001,45312,43003
CMD001,45324,42997
CMD001,45335,42992
CMD001,45346,42986
CMD001,45358,42980
CMD001,45369,42975
CMD001,45380,42970
CMD001,45392,42964
CMD001,45403,42959
CMD001,45415,42954
CMD001,45426,42949
CMD001,45438,42944
CMD001,45450,42939
CMD001,45461,42934
CMD001,45473,42929
CMD001,45485,42924
CMD001,45497,42920
CMD001,45508,42915
CMD001,45520,42911
CMD001,45532,42906
CMD001,45544,42902
CMD001,45556,42898
CMD001,45568,42894
CMD001,45580,42890
CMD001,45592,42886
CMD001,45604,42882
CMD001,45616,42878
CMD001,45628,42874
CMD001,45640,42870
CMD001,45652,42867
CMD001,45664,42863
CMD001,45676,42860
CMD001,45689,42857
CMD001,45701,42853
CMD001,45713,42850
CMD001,45725,42847
CMD001,45738,42844
CMD001,45750,42841
CMD001,45762,42838
CMD001,45775,42835
CMD001,45787,42833
CMD001,45799,42830
CMD001,45812,42828
CMD001,45824,42825
CMD001,45837,42823
CMD001,45849,42821
CMD001,45861,42818
CMD001,45874,42816
CMD001,45886,42814
CMD001,45899,42812
CMD001,45911,42810
CMD001,45924,42809
CMD001,45936,42807
CMD001,45949,42805
CMD001,45962,42804
CMD001,45974,42802
CMD001,45987,42801
CMD001,45999,42800
CMD001,46012,42799
CMD001,46024,42798
CMD001,46037,42797
CMD001,46050,42796
CMD001,46062,42795
CMD001,46075,42794
CMD001,46088,42793
CMD001,46100,42793
CMD001,46113,42792
CMD001,46125,42792
CMD001,46138,42792
CMD001,46151,42791
CMD001,46163,42791
CMD001,46176,42791
CMD001,46189,42791
CMD001,46201,42791
CMD001,46214,42791
CMD001,46227,42792
CMD001,46239,42792
CMD001,46252,42792
CMD001,46264,42793
CMD001,46277,42793
CMD001,46290,42794
CMD001,46302,42795
CMD001,46315,42796
CMD001,46328,42797
CMD001,46340,42798
CMD001,46353,42799
CMD001,46365,42800
CMD001,46378,42801
CMD001,46391,42802
CMD001,46403,42804
CMD001,46416,42805
CMD001,46428,42807
CMD001,46441,42809
CMD001,46453,42810
CMD001,46466,42812
CMD001,46478,42814
CMD001,46491,42816
CMD001,46503,42818
CMD001,46516,42821
CMD001,46528,42823
CMD001,46541,42825
CMD001,46553,42828
CMD001,46565,42830
CMD001,46578,42833
CMD001,46590,42835
CMD001,46602,42838
CMD001,46615,42841
CMD001,46627,42844
CMD001,46639,42847
CMD001,46652,42850
CMD001,46664,42853
CMD001,46676,42857
CMD001,46688,42860
CMD001,46700,42863
CMD001,46713,42867
CMD001,46725,42870
CMD001,46737,42874
CMD001,46749,42878
CMD001,46761,42882
CMD001,46773,42886
CMD001,46785,42890
CMD001,46797,42894
CMD001,46809,42898
CMD001,46821,42902
CMD001,46833,42906
CMD001,46845,42911
CMD001,46856,42915
CMD001,46868,42920
CMD001,46880,42924
CMD001,46892,42929
CMD001,46903,42934
CMD001,46915,42939
CMD001,46927,42944
CMD001,46938,42949
CMD001,46950,42954
CMD001,46961,42959
CMD001,46973,42964
CMD001,46984,42970
CMD001,46996,42975
CMD001,47007,42980
CMD001,47018,42986
CMD001,47030,42992
CMD001,47041,42997
CMD001,47052,43003
CMD001,47064,43009
CMD001,47075,43015
CMD001,47086,43021
CMD001,47097,43027
CMD001,47108,43033
CMD001,47119,43039
CMD001,47130,43046
CMD001,47141,43052
CMD001,47152,43059
CMD001,47163,43065
CMD001,47173,43072
CMD001,47184,43078
CMD001,47195,43085
CMD001,47205,43092
CMD001,47216,43099
CMD001,47227,43106
CMD001,47237,43113
CMD001,47248,43120
CMD001,47258,43127
CMD001,47268,43134
CMD001,47279,43142
CMD001,47289,43149
CMD001,47299,43156
CMD001,47309,43164
CMD001,47320,43171
CMD001,47330,43179
CMD001,47340,43187
CMD001,47350,43195
CMD001,47360,43202
CMD001,47369,43210
CMD001,47379,43218
CMD001,47389,43226
CMD001,47399,43234
CMD001,47408,43243
CMD001,47418,43251
CMD001,47427,43259
CMD001,47437,43267
CMD001,47446,43276
CMD001,47456,43284
CMD001,47465,43293
CMD001,47474,43302
CMD001,47484,43310
CMD001,47493,43319
CMD001,47502,43328
CMD001,47511,43337
CMD001,47520,43345
CMD001,47529,43354
CMD001,47538,43364
CMD001,47546,43373
CMD001,47555,43382
CMD001,47564,43391
CMD001,47572,43400
CMD001,47581,43410
CMD001,47589,43419
CMD001,47598,43428
CMD001,47606,43438
CMD001,47614,43448
CMD001,47623,43457
CMD001,47631,43467
CMD001,47639,43476
CMD001,47647,43486
CMD001,47655,43496
CMD001,47663,43506
CMD001,47671,43516
CMD001,47678,43526
CMD001,47686,43536
CMD001,47694,43546
CMD001,47701,43556
CMD001,47709,43566
CMD001,47716,43577
CMD001,47723,43587
CMD001,47731,43597
CMD001,47738,43608
CMD001,47745,43618
CMD001,47752,43629
CMD001,47759,43639
CMD001,47766,43650
CMD001,47773,43660
CMD001,47780,43671
CMD001,47786,43682
CMD001,47793,43692
CMD001,47800,43703
CMD001,47806,43714
CMD001,47813,43725
CMD001,47819,43736
CMD001,47825,43747
CMD001,47831,43758
CMD001,47837,43769
CMD001,47844,43780
CMD001,47850,43791
CMD001,47855,43802
CMD001,47861,43814
CMD001,47867,43825
CMD001,47873,43836
CMD001,47878,43847
CMD001,47884,43859
CMD001,47889,43870
CMD001,47895,43882
CMD001,47900,43893
CMD001,47905,43905
CMD001,47910,43916
CMD001,47915,43928
CMD001,47920,43939
CMD001,47925,43951
CMD001,47930,43963
CMD001,47935,43974
CMD001,47940,43986
CMD001,47944,43998
CMD001,47949,44010
CMD001,47953,44022
CMD001,47958,44033
CMD001,47962,44045
CMD001,47966,44057
CMD001,47970,44069
CMD001,47974,44081
CMD001,47978,44093
CMD001,47982,44105
CMD001,47986,44117
CMD001,47990,44129
CMD001,47994,44141
CMD001,47997,44154
CMD001,48001,44166
CMD001,48004,44178
CMD001,48007,44190
CMD001,48011,44202
CMD001,48014,44215
CMD001,48017,44227
CMD001,48020,44239
CMD001,48023,44251
CMD001,48026,44264
CMD001,48028,44276
CMD001,48031,44288
CMD001,48034,44301
CMD001,48036,44313
CMD001,48039,44326
CMD001,48041,44338
CMD001,48043,44350
CMD001,48045,44363
CMD001,48047,44375
CMD001,48049,44388
CMD001,48051,44400
CMD001,48053,44413
CMD001,48055,44425
CMD001,48056,44438
CMD001,48058,44451
CMD001,48060,44463
CMD001,48061,44476
CMD001,48062,44488
CMD001,48064,44501
CMD001,48065,44513
CMD001,48066,44526
CMD001,48067,44539
CMD001,48068,44551
CMD001,48069,44564
CMD001,48069,44576
CMD001,48070,44589
CMD001,48070,44602
CMD001,48071,44614
CMD001,48071,44627
CMD001,48072,44640
CMD001,48072,44652
CMD001,48072,44665
CMD001,48072,44678
CMD001,48072,44690
CMD001,48072,44703
CMD001,48072,44716
CMD001,48071,44728
CMD001,48071,44741
CMD001,48071,44753
CMD001,48070,44766
CMD001,48069,44779
CMD001,48069,44791
CMD001,48068,44804
CMD001,48067,44817
CMD001,48066,44829
CMD001,48065,44842
CMD001,48064,44854
CMD001,48063,44867
CMD001,48061,44880
CMD001,48060,44892
CMD001,48059,44905
CMD001,48057,44917
CMD001,48055,44930
CMD001,48054,44942
CMD001,48052,44955
CMD001,48050,44967
CMD001,48048,44980
CMD001,48046,44992
CMD001,48044,45005
CMD001,48042,45017
CMD001,48039,45030
CMD001,48037,45042
CMD001,48035,45054
CMD001,48032,45067
CMD001,48030,45079
CMD001,48027,45092
CMD001,48024,45104
CMD001,48021,45116
CMD001,48018,45128
CMD001,48015,45141
CMD001,48012,45153
CMD001,48009,45165
CMD001,48006,45177
CMD001,48002,45190
CMD001,47999,45202
CMD001,47995,45214
CMD001,47992,45226
CMD001,47988,45238
CMD001,47984,45250
CMD001,47980,45262
CMD001,47976,45274
CMD001,47972,45286
CMD001,47968,45298
CMD001,47964,45310
CMD001,47960,45322
CMD001,47956,45334
CMD001,47951,45346
CMD001,47947,45358
CMD001,47942,45369
CMD001,47938,45381
CMD001,47933,45393
CMD001,47928,45405
CMD001,47923,45416
CMD001,47918,45428
CMD001,47913,45440
CMD001,47908,45451
CMD001,47903,45463
CMD001,47897,45474
CMD001,47892,45486
CMD001,47887,45497
CMD001,47881,45508
CMD001,47876,45520
CMD001,47870,45531
CMD001,47864,45542
CMD001,47858,45554
CMD001,47853,45565
CMD001,47847,45576
CMD001,47841,45587
CMD001,47835,45598
CMD001,47828,45609
CMD001,47822,45620
CMD001,47816,45631
CMD001,47809,45642
CMD001,47803,45653
CMD001,47796,45664
CMD001,47790,45674
CMD001,47783,45685
CMD001,47776,45696
CMD001,47769,45707
CMD001,47763,45717
CMD001,47756,45728
CMD001,47748,45738
CMD001,47741,45749
CMD001,47734,45759
CMD001,47727,45769
CMD001,47720,45780
CMD001,47712,45790
CMD001,47705,45800
CMD001,47697,45810
CMD001,47690,45820
CMD001,47682,45830
CMD001,47674,45840
CMD001,47666,45850
CMD001,47659,45860
CMD001,47651,45870
CMD001,47643,45880
CMD001,47635,45890
CMD001,47626,45899
CMD001,47618,45909
CMD001,47610,45919
CMD001,47602,45928
CMD001,47593,45938
CMD001,47585,45947
CMD001,47576,45956
CMD001,47568,45966
CMD001,47559,45975
CMD001,47550,45984
CMD001,47542,45993
CMD001,47533,46002
CMD001,47524,46011
CMD001,47515,46020
CMD001,47506,46029
CMD001,47497,46038
CMD001,47488,46047
CMD001,47479,46056
CMD001,47470,46064
CMD001,47460,46073
CMD001,47451,46081
CMD001,47442,46090
CMD001,47432,46098
CMD001,47423,46106
CMD001,47413,46115
CMD001,47403,46123
CMD001,47394,46131
CMD001,47384,46139
CMD001,47374,46147
CMD001,47364,46155
CMD001,47355,46163
CMD001,47345,46171
CMD001,47335,46179
CMD001,47325,46186
CMD001,47314,46194
CMD001,47304,46201
CMD001,47294,46209
CMD001,47284,46216
CMD001,47274,46224
CMD001,47263,46231
CMD001,47253,46238
CMD001,47242,46245
CMD001,47232,46252
CMD001,47221,46259
CMD001,47211,46266
CMD001,47200,46273
CMD001,47189,46280
CMD001,47179,46287
CMD001,47168,46293
CMD001,47157,46300
CMD001,47146,46306
CMD001,47135,46313
CMD001,47124,46319
CMD001,47113,46325
CMD001,47102,46331
CMD001,47091,46338
CMD001,47080,46344
CMD001,47069,46350
CMD001,47058,46355
CMD001,47047,46361
CMD001,47035,46367
CMD001,47024,46373
CMD001,47013,46378
CMD001,47001,46384
CMD001,46990,46389
CMD001,46979,46395
CMD001,46967,46400
CMD001,46956,46405
CMD001,46944,46410
CMD001,46932,46415
CMD001,46921,46420
CMD001,46909,46425
CMD001,46897,46430
CMD001,46886,46435
CMD001,46874,46439
CMD001,46862,46444
CMD001,46850,46448
CMD001,46838,46453
CMD001,46827,46457
CMD001,46815,46461
CMD001,46803,46466
CMD001,46791,46470
CMD001,46779,46474
CMD001,46767,46478
CMD001,46755,46482
CMD001,46743,46485
CMD001,46731,46489
CMD001,46718,46493
CMD001,46706,46496
CMD001,46694,46500
CMD001,46682,46503
CMD001,46670,46506
CMD001,46658,46510
CMD001,46645,46513
CMD001,46633,46516
CMD001,46621,46519
CMD001,46608,46522
CMD001,46596,46525
CMD001,46584,46527
CMD001,46571,46530
CMD001,46559,46532
CMD001,46547,46535
CMD001,46534,46537
CMD001,46522,46540
CMD001,46509,46542
CMD001,46497,46544
CMD001,46484,46546
CMD001,46472,46548
CMD001,46459,46550
CMD001,46447,46552
CMD001,46434,46554
CMD001,46422,46555
CMD001,46409,46557
CMD001,46397,46558
CMD001,46384,46560
CMD001,46372,46561
CMD001,46359,46562
CMD001,46346,46563
CMD001,46334,46564
CMD001,46321,46565
CMD001,46309,46566
CMD001,46296,46567
CMD001,46283,46568
CMD001,46271,46568
CMD001,46258,46569
CMD001,46245,46569
CMD001,46233,46570
CMD001,46220,46570
CMD001,46208,46570
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB002

SUB603,1259,12598,151181,48072,46570

SUB609
CMD102,1259,12598,151181
CMD103,1259,12598,151181
CMD104,10078
CMD001,48072,46570
CMD001,44292,46570
CMD001,44292,42791
CMD001,48072,42791
CMD001,48072,46570
SUB609

SUB610
CMD104,10078
CMD102,1259,12598,151181
CMD001,48324,46822
CMD103,1259,3149,50393
CMD401,1259,4000,3149,4000
CMD409,1259,4000,4000,3149,4000,4000
CMD050,1,1
CMD001,44041,46822
CMD001,44041,42539
CMD001,48324,42539
CMD001,48324,46822
CMD050,1,0
SUB610

WRK001
SET200,97213800,0000250d
SET015,1,125.984252,2,125.984252,3,313.725490
CMD110,1
CSB001,0,0
CSB002,0,0
CMD051,0
CSB603
WRK001
