CMD001,11733,5753
CMD001,11726,5743
CMD001,11718,5732
CMD001,11711,5722
CMD001,11704,5712
CMD001,11696,5701
CMD001,11689,5691
CMD001,11682,5680
CMD001,11675,5669
CMD001,11668,5659
CMD001,11662,5648
CMD001,11655,5637
CMD001,11648,5626
CMD001,11642,5615
CMD001,11635,5604
CMD001,11629,5593
CMD001,11622,5582
CMD001,11616,5571
CMD001,11610,5560
CMD001,11604,5549
CMD001,11598,5538
CMD001,11592,5526
CMD001,11586,5515
CMD001,11580,5504
CMD001,11575,5492
CMD001,11569,5481
CMD001,11564,5469
CMD001,11558,5458
CMD001,11553,5446
CMD001,11548,5435
CMD001,11543,5423
CMD001,11538,5411
CMD001,11533,5400
CMD001,11528,5388
CMD001,11523,5376
CMD001,11518,5364
CMD001,11514,5352
CMD001,11509,5341
CMD001,11505,5329
CMD001,11501,5317
CMD001,11496,5305
CMD001,11492,5293
CMD001,11488,5281
CMD001,11484,5269
CMD001,11480,5256
CMD001,11476,5244
CMD001,11473,5232
CMD001,11469,5220
CMD001,11466,5208
CMD001,11462,5195
CMD001,11459,5183
CMD001,11456,5171
CMD001,11452,5159
CMD001,11449,5146
CMD001,11446,5134
CMD001,11444,5121
CMD001,11441,5109
CMD001,11438,5097
CMD001,11435,5084
CMD001,11433,5072
CMD001,11431,5059
CMD001,11428,5047
CMD001,11426,5034
CMD001,11424,5022
CMD001,11422,5009
CMD001,11420,4996
CMD001,11418,4984
CMD001,11416,4971
CMD001,11415,4959
CMD001,11413,4946
CMD001,11412,4933
CMD001,11410,4921
CMD001,11409,4908
CMD001,11408,4895
CMD001,11407,4883
CMD001,11406,4870
CMD001,11405,4857
CMD001,11404,4845
CMD001,11403,4832
CMD001,11403,4819
CMD001,11402,4807
CMD001,11402,4794
CMD001,11401,4781
CMD001,11401,4768
CMD001,11401,4756
CMD001,11401,4743
CMD001,11401,4730
CMD001,11401,4718
CMD001,11401,4705
CMD001,11402,4692
CMD001,11402,4679
CMD001,11403,4667
CMD001,11403,4654
CMD001,11404,4641
CMD001,11405,4629
CMD001,11406,4616
CMD001,11407,4603
CMD001,11408,4591
CMD001,11409,4578
CMD001,11410,4565
CMD001,11412,4553
CMD001,11413,4540
CMD001,11415,4527
CMD001,11416,4515
CMD001,11418,4502
CMD001,11420,4489
CMD001,11422,4477
CMD001,11424,4464
CMD001,11426,4452
CMD001,11428,4439
CMD001,11431,4427
CMD001,11433,4414
CMD001,11435,4402
CMD001,11438,4389
CMD001,11441,4377
CMD001,11444,4365
CMD001,11446,4352
CMD001,11449,4340
CMD001,11452,4327
CMD001,11456,4315
CMD001,11459,4303
CMD001,11462,4291
CMD001,11466,4278
CMD001,11469,4266
CMD001,11473,4254
CMD001,11476,4242
CMD001,11480,4230
CMD001,11484,4217
CMD001,11488,4205
CMD001,11492,4193
CMD001,11496,4181
CMD001,11501,4169
CMD001,11505,4157
CMD001,11509,4145
CMD001,11514,4133
CMD001,11518,4122
CMD001,11523,4110
CMD001,11528,4098
CMD001,11533,4086
CMD001,11538,4075
CMD001,11543,4063
CMD001,11548,4051
CMD001,11553,4040
CMD001,11558,4028
CMD001,11564,4016
CMD001,11569,4005
CMD001,11575,3994
CMD001,11580,3982
CMD001,11586,3971
CMD001,11592,3960
CMD001,11598,3948
CMD001,11604,3937
CMD001,11610,3926
CMD001,11616,3915
CMD001,11622,3904
CMD001,11629,3893
CMD001,11635,3882
CMD001,11642,3871
CMD001,11648,3860
CMD001,11655,3849
CMD001,11662,3838
CMD001,11668,3827
CMD001,11675,3817
CMD001,11682,3806
CMD001,11689,3795
CMD001,11696,3785
CMD001,11704,3774
CMD001,11711,3764
CMD001,11718,3754
CMD001,11726,3743
CMD001,11733,3733
CMD001,11741,3723
CMD001,11748,3713
CMD001,11756,3703
CMD001,11764,3693
CMD001,11772,3683
CMD001,11780,3673
CMD001,11788,3663
CMD001,11796,3653
CMD001,11804,3643
CMD001,11813,3634
CMD001,11821,3624
CMD001,11829,3614
CMD001,11838,3605
CMD001,11846,3596
CMD001,11855,3586
CMD001,11864,3577
CMD001,11872,3568
CMD001,11881,3559
CMD001,11890,3549
CMD001,11899,3540
CMD001,11908,3531
CMD001,11917,3523
CMD001,11926,3514
CMD001,11936,3505
CMD001,11945,3496
CMD001,11954,3488
CMD001,11964,3479
CMD001,11973,3471
CMD001,11983,3462
CMD001,11992,3454
CMD001,12002,3446
CMD001,12012,3437
CMD001,12021,3429
CMD001,12031,3421
CMD001,12041,3413
CMD001,12051,3405
CMD001,12061,3398
CMD001,12071,3390
CMD001,12081,3382
CMD001,12092,3375
CMD001,12102,3367
CMD001,12112,3360
CMD001,12123,3352
CMD001,12133,3345
CMD001,12144,3338
CMD001,12154,3331
CMD001,12165,3324
CMD001,12175,3317
CMD001,12186,3310
CMD001,12197,3303
CMD001,12208,3296
CMD001,12218,3289
CMD001,12229,3283
CMD001,12240,3276
CMD001,12251,3270
CMD001,12262,3264
CMD001,12273,3257
CMD001,12284,3251
CMD001,12296,3245
CMD001,12307,3239
CMD001,12318,3233
CMD001,12329,3228
CMD001,12341,3222
CMD001,12352,3216
CMD001,12364,3211
CMD001,12375,3205
CMD001,12387,3200
CMD001,12398,3194
CMD001,12410,3189
CMD001,12421,3184
CMD001,12433,3179
CMD001,12445,3174
CMD001,12457,3169
CMD001,12468,3164
CMD001,12480,3160
CMD001,12492,3155
CMD001,12504,3151
CMD001,12516,3146
CMD001,12528,3142
CMD001,12540,3138
CMD001,12552,3134
CMD001,12564,3129
CMD001,12576,3125
CMD001,12588,3122
CMD001,12600,3118
CMD001,12613,3114
CMD001,12625,3111
CMD001,12637,3107
CMD001,12649,3104
CMD001,12661,3100
CMD001,12674,3097
CMD001,12686,3094
CMD001,12698,3091
CMD001,12711,3088
CMD001,12723,3085
CMD001,12736,3082
CMD001,12748,3079
CMD001,12760,3077
CMD001,12773,3074
CMD001,12785,3072
CMD001,12798,3070
CMD001,12810,3067
CMD001,12823,3065
CMD001,12836,3063
CMD001,12848,3061
CMD001,12861,3059
CMD001,12873,3058
CMD001,12886,3056
CMD001,12899,3054
CMD001,12911,3053
CMD001,12924,3051
CMD001,12937,3050
CMD001,12949,3049
CMD001,12962,3048
CMD001,12975,3047
CMD001,12987,3046
CMD001,13000,3045
CMD001,13013,3044
CMD001,13025,3044
CMD001,13038,3043
CMD001,13051,3043
CMD001,13063,3043
CMD001,13076,3042
CMD001,13089,3042
CMD001,13102,3042
CMD001,13114,3042
CMD001,13127,3042
CMD001,13140,3043
CMD001,13153,3043
CMD001,13165,3043
CMD001,13178,3044
CMD001,13191,3044
CMD001,13203,3045
CMD001,13216,3046
CMD001,13229,3047
CMD001,13241,3048
CMD001,13254,3049
CMD001,13267,3050
CMD001,13279,3051
CMD001,13292,3053
CMD001,13305,3054
CMD001,13317,3056
CMD001,13330,3058
CMD001,13343,3059
CMD001,13355,3061
CMD001,13368,3063
CMD001,13380,3065
CMD001,13393,3067
CMD001,13405,3070
CMD001,13418,3072
CMD001,13430,3074
CMD001,13443,3077
CMD001,13455,3079
CMD001,13468,3082
CMD001,13480,3085
CMD001,13492,3088
CMD001,13505,3091
CMD001,13517,3094
CMD001,13530,3097
CMD001,13542,3100
CMD001,13554,3104
CMD001,13566,3107
CMD001,13579,3111
CMD001,13591,3114
CMD001,13603,3118
CMD001,13615,3122
CMD001,13627,3125
CMD001,13639,3129
CMD001,13651,3134
CMD001,13663,3138
CMD001,13675,3142
CMD001,13687,3146
CMD001,13699,3151
CMD001,13711,3155
CMD001,13723,3160
CMD001,13735,3164
CMD001,13747,3169
CMD001,13758,3174
CMD001,13770,3179
CMD001,13782,3184
CMD001,13793,3189
CMD001,13805,3194
CMD001,13817,3200
CMD001,13828,3205
CMD001,13840,3211
CMD001,13851,3216
CMD001,13862,3222
CMD001,13874,3228
CMD001,13885,3233
CMD001,13896,3239
CMD001,13908,3245
CMD001,13919,3251
CMD001,13930,3257
CMD001,13941,3264
CMD001,13952,3270
CMD001,13963,3276
CMD001,13974,3283
CMD001,13985,3289
CMD001,13996,3296
CMD001,14007,3303
CMD001,14017,3310
CMD001,14028,3317
CMD001,14039,3324
CMD001,14049,3331
CMD001,14060,3338
CMD001,14070,3345
CMD001,14081,3352
CMD001,14091,3360
CMD001,14101,3367
CMD001,14112,3375
CMD001,14122,3382
CMD001,14132,3390
CMD001,14142,3398
CMD001,14152,3405
CMD001,14162,3413
CMD001,14172,3421
CMD001,14182,3429
CMD001,14192,3437
CMD001,14201,3446
CMD001,14211,3454
CMD001,14221,3462
CMD001,14230,3471
CMD001,14240,3479
CMD001,14249,3488
CMD001,14258,3496
CMD001,14268,3505
CMD001,14277,3514
CMD001,14286,3523
CMD001,14295,3531
CMD001,14304,3540
CMD001,14313,3549
CMD001,14322,3559
CMD001,14331,3568
CMD001,14340,3577
CMD001,14348,3586
CMD001,14357,3596
CMD001,14366,3605
CMD001,14374,3614
CMD001,14382,3624
CMD001,14391,3634
CMD001,14399,3643
CMD001,14407,3653
CMD001,14415,3663
CMD001,14423,3673
CMD001,14431,3683
CMD001,14439,3693
CMD001,14447,3703
CMD001,14455,3713
CMD001,14462,3723
CMD001,14470,3733
CMD001,14478,3743
CMD001,14485,3754
CMD001,14492,3764
CMD001,14500,3774
CMD001,14507,3785
CMD001,14514,3795
CMD001,14521,3806
CMD001,14528,3817
CMD001,14535,3827
CMD001,14542,3838
CMD001,14548,3849
CMD001,14555,3860
CMD001,14562,3871
CMD001,14568,3882
CMD001,14575,3893
CMD001,14581,3904
CMD001,14587,3915
CMD001,14593,3926
CMD001,14599,3937
CMD001,14605,3948
CMD001,14611,3960
CMD001,14617,3971
CMD001,14623,3982
CMD001,14628,3994
CMD001,14634,4005
CMD001,14640,4016
CMD001,14645,4028
CMD001,14650,4040
CMD001,14655,4051
CMD001,14661,4063
CMD001,14666,4075
CMD001,14671,4086
CMD001,14675,4098
CMD001,14680,4110
CMD001,14685,4122
CMD001,14689,4133
CMD001,14694,4145
CMD001,14698,4157
CMD001,14703,4169
CMD001,14707,4181
CMD001,14711,4193
CMD001,14715,4205
CMD001,14719,4217
CMD001,14723,4230
CMD001,14727,4242
CMD001,14730,4254
CMD001,14734,4266
CMD001,14738,4278
CMD001,14741,4291
CMD001,14744,4303
CMD001,14748,4315
CMD001,14751,4327
CMD001,14754,4340
CMD001,14757,4352
CMD001,14760,4365
CMD001,14762,4377
CMD001,14765,4389
CMD001,14768,4402
CMD001,14770,4414
CMD001,14773,4427
CMD001,14775,4439
CMD001,14777,4452
CMD001,14779,4464
CMD001,14781,4477
CMD001,14783,4489
CMD001,14785,4502
CMD001,14787,4515
CMD001,14789,4527
CMD001,14790,4540
CMD001,14792,4553
CMD001,14793,4565
CMD001,14794,4578
CMD001,14796,4591
CMD001,14797,4603
CMD001,14798,4616
CMD001,14799,4629
CMD001,14799,4641
CMD001,14800,4654
CMD001,14801,4667
CMD001,14801,4679
CMD001,14802,4692
CMD001,14802,4705
CMD001,14802,4718
CMD001,14802,4730
CMD001,14802,4743
CMD050,1,0
CMD002,4987,4889
CMD002,4987,4889
CMD050,1,1
CMD103,1259,12598,50393
CMD002,4987,4889
CMD103,113,1133,50393
CMD001,4987,4889
CMD001,4987,4902
CMD001,4986,4914
CMD001,4986,4927
CMD001,4986,4940
CMD001,4985,4952
CMD001,4985,4965
CMD001,4984,4978
CMD001,4984,4991
CMD001,4983,5003
CMD001,4982,5016
CMD001,4981,5029
CMD001,4980,5041
CMD001,4979,5054
CMD001,4977,5067
CMD001,4976,5079
CMD001,4974,5092
CMD001,4973,5104
CMD001,4971,5117
CMD001,4969,5130
CMD001,4968,5142
CMD001,4966,5155
CMD001,4964,5167
CMD001,4961,5180
CMD001,4959,5192
CMD001,4957,5205
CMD001,4954,5217
CMD001,4952,5230
CMD001,4949,5242
CMD001,4947,5255
CMD001,4944,5267
CMD001,4941,5280
CMD001,4938,5292
CMD001,4935,5304
CMD001,4932,5317
CMD001,4929,5329
CMD001,4925,5341
CMD001,4922,5353
CMD001,4918,5366
CMD001,4915,5378
CMD001,4911,5390
CMD001,4907,5402
CMD001,4903,5414
CMD001,4899,5426
CMD001,4895,5438
CMD001,4891,5451
CMD001,4887,5463
CMD001,4883,5474
CMD001,4878,5486
CMD001,4874,5498
CMD001,4869,5510
CMD001,4864,5522
CMD001,4860,5534
CMD001,4855,5546
CMD001,4850,5557
CMD001,4845,5569
CMD001,4840,5581
CMD001,4834,5592
CMD001,4829,5604
CMD001,4824,5615
CMD001,4818,5627
CMD001,4813,5638
CMD001,4807,5650
CMD001,4801,5661
CMD001,4795,5672
CMD001,4790,5684
CMD001,4784,5695
CMD001,4777,5706
CMD001,4771,5717
CMD001,4765,5728
CMD001,4759,5739
CMD001,4752,5750
CMD001,4746,5761
CMD001,4739,5772
CMD001,4733,5783
CMD001,4726,5794
CMD001,4719,5804
CMD001,4712,5815
CMD001,4705,5826
CMD001,4698,5836
CMD001,4691,5847
CMD001,4684,5857
CMD001,4677,5868
CMD001,4669,5878
CMD001,4662,5889
CMD001,4654,5899
CMD001,4647,5909
CMD001,4639,5919
CMD001,4631,5929
CMD001,4623,5939
CMD001,4616,5949
CMD001,4608,5959
CMD001,4599,5969
CMD001,4591,5979
CMD001,4583,5988
CMD001,4575,5998
CMD001,4567,6008
CMD001,4558,6017
CMD001,4550,6027
CMD001,4541,6036
CMD001,4533,6046
CMD001,4524,6055
CMD001,4515,6064
CMD001,4506,6073
CMD001,4497,6082
CMD001,4488,6091
CMD001,4479,6100
CMD001,4470,6109
CMD001,4461,6118
CMD001,4452,6127
CMD001,4443,6136
CMD001,4433,6144
CMD001,4424,6153
CMD001,4414,6161
CMD001,4405,6170
CMD001,4395,6178
CMD001,4385,6186
CMD001,4376,6194
CMD001,4366,6202
CMD001,4356,6211
CMD001,4346,6219
CMD001,4336,6226
CMD001,4326,6234
CMD001,4316,6242
CMD001,4306,6250
CMD001,4296,6257
CMD001,4286,6265
CMD001,4275,6272
CMD001,4265,6280
CMD001,4254,6287
CMD001,4244,6294
CMD001,4233,6301
CMD001,4223,6308
CMD001,4212,6315
CMD001,4201,6322
CMD001,4191,6329
CMD001,4180,6336
CMD001,4169,6342
CMD001,4158,6349
CMD001,4147,6355
CMD001,4136,6362
CMD001,4125,6368
CMD001,4114,6374
CMD001,4103,6380
CMD001,4092,6387
CMD001,4081,6393
CMD001,4069,6398
CMD001,4058,6404
CMD001,4047,6410
CMD001,4035,6416
CMD001,4024,6421
CMD001,4012,6427
CMD001,4001,6432
CMD001,3989,6437
CMD001,3978,6443
CMD001,3966,6448
CMD001,3954,6453
CMD001,3943,6458
CMD001,3931,6463
CMD001,3919,6467
CMD001,3907,6472
CMD001,3895,6477
CMD001,3883,6481
CMD001,3871,6486
CMD001,3860,6490
CMD001,3848,6494
CMD001,3835,6498
CMD001,3823,6502
CMD001,3811,6506
CMD001,3799,6510
CMD001,3787,6514
CMD001,3775,6518
CMD001,3763,6521
CMD001,3750,6525
CMD001,3738,6528
CMD001,3726,6532
CMD001,3714,6535
CMD001,3701,6538
CMD001,3689,6541
CMD001,3677,6544
CMD001,3664,6547
CMD001,3652,6550
CMD001,3639,6552
CMD001,3627,6555
CMD001,3614,6557
CMD001,3602,6560
CMD001,3589,6562
CMD001,3577,6564
CMD001,3564,6567
CMD001,3552,6569
CMD001,3539,6571
CMD001,3527,6572
CMD001,3514,6574
CMD001,3501,6576
CMD001,3489,6577
CMD001,3476,6579
CMD001,3464,6580
CMD001,3451,6582
CMD001,3438,6583
CMD001,3426,6584
CMD001,3413,6585
CMD001,3400,6586
CMD001,3388,6587
CMD001,3375,6587
CMD001,3362,6588
CMD001,3349,6588
CMD001,3337,6589
CMD001,3324,6589
CMD001,3311,6589
CMD001,3299,6590
CMD001,3286,6590
CMD001,3273,6590
CMD001,3260,6589
CMD001,3248,6589
CMD001,3235,6589
CMD001,3222,6588
CMD001,3209,6588
CMD001,3197,6587
CMD001,3184,6587
CMD001,3171,6586
CMD001,3159,6585
CMD001,3146,6584
CMD001,3133,6583
CMD001,3121,6582
CMD001,3108,6580
CMD001,3095,6579
CMD001,3083,6577
CMD001,3070,6576
CMD001,3057,6574
CMD001,3045,6572
CMD001,3032,6571
CMD001,3020,6569
CMD001,3007,6567
CMD001,2995,6564
CMD001,2982,6562
CMD001,2970,6560
CMD001,2957,6557
CMD001,2945,6555
CMD001,2932,6552
CMD001,2920,6550
CMD001,2907,6547
CMD001,2895,6544
CMD001,2883,6541
CMD001,2870,6538
CMD001,2858,6535
CMD001,2846,6532
CMD001,2833,6528
CMD001,2821,6525
CMD001,2809,6521
CMD001,2797,6518
CMD001,2784,6514
CMD001,2772,6510
CMD001,2760,6506
CMD001,2748,6502
CMD001,2736,6498
CMD001,2724,6494
CMD001,2712,6490
CMD001,2700,6486
CMD001,2688,6481
CMD001,2676,6477
CMD001,2664,6472
CMD001,2653,6467
CMD001,2641,6463
CMD001,2629,6458
CMD001,2617,6453
CMD001,2606,6448
CMD001,2594,6443
CMD001,2582,6437
CMD001,2571,6432
CMD001,2559,6427
CMD001,2548,6421
CMD001,2536,6416
CMD001,2525,6410
CMD001,2514,6404
CMD001,2502,6398
CMD001,2491,6393
CMD001,2480,6387
CMD001,2469,6380
CMD001,2458,6374
CMD001,2446,6368
CMD001,2435,6362
CMD001,2424,6355
CMD001,2413,6349
CMD001,2403,6342
CMD001,2392,6336
CMD001,2381,6329
CMD001,2370,6322
CMD001,2359,6315
CMD001,2349,6308
CMD001,2338,6301
CMD001,2328,6294
CMD001,2317,6287
CMD001,2307,6280
CMD001,2296,6272
CMD001,2286,6265
CMD001,2276,6257
CMD001,2266,6250
CMD001,2255,6242
CMD001,2245,6234
CMD001,2235,6226
CMD001,2225,6219
CMD001,2215,6211
CMD001,2206,6202
CMD001,2196,6194
CMD001,2186,6186
CMD001,2176,6178
CMD001,2167,6170
CMD001,2157,6161
CMD001,2148,6153
CMD001,2138,6144
CMD001,2129,6136
CMD001,2120,6127
CMD001,2111,6118
CMD001,2101,6109
CMD001,2092,6100
CMD001,2083,6091
CMD001,2074,6082
CMD001,2065,6073
CMD001,2057,6064
CMD001,2048,6055
CMD001,2039,6046
CMD001,2030,6036
CMD001,2022,6027
CMD001,2013,6017
CMD001,2005,6008
CMD001,1997,5998
CMD001,1988,5988
CMD001,1980,5979
CMD001,1972,5969
CMD001,1964,5959
CMD001,1956,5949
CMD001,1948,5939
CMD001,1940,5929
CMD001,1933,5919
CMD001,1925,5909
CMD001,1917,5899
CMD001,1910,5889
CMD001,1902,5878
CMD001,1895,5868
CMD001,1888,5857
CMD001,1881,5847
CMD001,1873,5836
CMD001,1866,5826
CMD001,1859,5815
CMD001,1852,5804
CMD001,1846,5794
CMD001,1839,5783
CMD001,1832,5772
CMD001,1826,5761
CMD001,1819,5750
CMD001,1813,5739
CMD001,1807,5728
CMD001,1800,5717
CMD001,1794,5706
CMD001,1788,5695
CMD001,1782,5684
CMD001,1776,5672
CMD001,1770,5661
CMD001,1765,5650
CMD001,1759,5638
CMD001,1753,5627
CMD001,1748,5615
CMD001,1743,5604
CMD001,1737,5592
CMD001,1732,5581
CMD001,1727,5569
CMD001,1722,5557
CMD001,1717,5546
CMD001,1712,5534
CMD001,1707,5522
CMD001,1703,5510
CMD001,1698,5498
CMD001,1693,5486
CMD001,1689,5474
CMD001,1685,5463
CMD001,1681,5451
CMD001,1676,5438
CMD001,1672,5426
CMD001,1668,5414
CMD001,1664,5402
CMD001,1661,5390
CMD001,1657,5378
CMD001,1653,5366
CMD001,1650,5353
CMD001,1646,5341
CMD001,1643,5329
CMD001,1640,5317
CMD001,1637,5304
CMD001,1634,5292
CMD001,1631,5280
CMD001,1628,5267
CMD001,1625,5255
CMD001,1622,5242
CMD001,1620,5230
CMD001,1617,5217
CMD001,1615,5205
CMD001,1612,5192
CMD001,1610,5180
CMD001,1608,5167
CMD001,1606,5155
CMD001,1604,5142
CMD001,1602,5130
CMD001,1600,5117
CMD001,1599,5104
CMD001,1597,5092
CMD001,1596,5079
CMD001,1594,5067
CMD001,1593,5054
CMD001,1592,5041
CMD001,1591,5029
CMD001,1590,5016
CMD001,1589,5003
CMD001,1588,4991
CMD001,1587,4978
CMD001,1587,4965
CMD001,1586,4952
CMD001,1586,4940
CMD001,1585,4927
CMD001,1585,4914
CMD001,1585,4902
CMD001,1585,4889
CMD001,1585,4876
CMD001,1585,4863
CMD001,1585,4851
CMD001,1586,4838
CMD001,1586,4825
CMD001,1587,4812
CMD001,1587,4800
CMD001,1588,4787
CMD001,1589,4774
CMD001,1590,4762
CMD001,1591,4749
CMD001,1592,4736
CMD001,1593,4724
CMD001,1594,4711
CMD001,1596,4698
CMD001,1597,4686
CMD001,1599,4673
CMD001,1600,4660
CMD001,1602,4648
CMD001,1604,4635
CMD001,1606,4623
CMD001,1608,4610
CMD001,1610,4598
CMD001,1612,4585
CMD001,1615,4573
CMD001,1617,4560
CMD001,1620,4548
CMD001,1622,4535
CMD001,1625,4523
CMD001,1628,4510
CMD001,1631,4498
CMD001,1634,4486
CMD001,1637,4473
CMD001,1640,4461
CMD001,1643,4449
CMD001,1646,4436
CMD001,1650,4424
CMD001,1653,4412
CMD001,1657,4400
CMD001,1661,4387
CMD001,1664,4375
CMD001,1668,4363
CMD001,1672,4351
CMD001,1676,4339
CMD001,1681,4327
CMD001,1685,4315
CMD001,1689,4303
CMD001,1693,4291
CMD001,1698,4279
CMD001,1703,4267
CMD001,1707,4256
CMD001,1712,4244
CMD001,1717,4232
CMD001,1722,4220
CMD001,1727,4209
CMD001,1732,4197
CMD001,1737,4185
CMD001,1743,4174
CMD001,1748,4162
CMD001,1753,4151
CMD001,1759,4139
CMD001,1765,4128
CMD001,1770,4117
CMD001,1776,4105
CMD001,1782,4094
CMD001,1788,4083
CMD001,1794,4072
CMD001,1800,4061
CMD001,1807,4049
CMD001,1813,4038
CMD001,1819,4027
CMD001,1826,4016
CMD001,1832,4006
CMD001,1839,3995
CMD001,1846,3984
CMD001,1852,3973
CMD001,1859,3962
CMD001,1866,3952
CMD001,1873,3941
CMD001,1881,3931
CMD001,1888,3920
CMD001,1895,3910
CMD001,1902,3899
CMD001,1910,3889
CMD001,1917,3879
CMD001,1925,3869
CMD001,1933,3858
CMD001,1940,3848
CMD001,1948,3838
CMD001,1956,3828
CMD001,1964,3818
CMD001,1972,3809
CMD001,1980,3799
CMD001,1988,3789
CMD001,1997,3779
CMD001,2005,3770
CMD001,2013,3760
CMD001,2022,3751
CMD001,2030,3741
CMD001,2039,3732
CMD001,2048,3723
CMD001,2057,3713
CMD001,2065,3704
CMD001,2074,3695
CMD001,2083,3686
CMD001,2092,3677
CMD001,2101,3668
CMD001,2111,3660
CMD001,2120,3651
CMD001,2129,3642
CMD001,2138,3633
CMD001,2148,3625
CMD001,2157,3616
CMD001,2167,3608
CMD001,2176,3600
CMD001,2186,3591
CMD001,2196,3583
CMD001,2206,3575
CMD001,2215,3567
CMD001,2225,3559
CMD001,2235,3551
CMD001,2245,3543
CMD001,2255,3536
CMD001,2266,3528
CMD001,2276,3520
CMD001,2286,3513
CMD001,2296,3505
CMD001,2307,3498
CMD001,2317,3491
CMD001,2328,3484
CMD001,2338,3476
CMD001,2349,3469
CMD001,2359,3462
CMD001,2370,3455
CMD001,2381,3449
CMD001,2392,3442
CMD001,2403,3435
CMD001,2413,3429
CMD001,2424,3422
CMD001,2435,3416
CMD001,2446,3410
CMD001,2458,3403
CMD001,2469,3397
CMD001,2480,3391
CMD001,2491,3385
CMD001,2502,3379
CMD001,2514,3373
CMD001,2525,3368
CMD001,2536,3362
CMD001,2548,3356
CMD001,2559,3351
CMD001,2571,3346
CMD001,2582,3340
CMD001,2594,3335
CMD001,2606,3330
CMD001,2617,3325
CMD001,2629,3320
CMD001,2641,3315
CMD001,2653,3310
CMD001,2664,3306
CMD001,2676,3301
CMD001,2688,3296
CMD001,2700,3292
CMD001,2712,3288
CMD001,2724,3283
CMD001,2736,3279
CMD001,2748,3275
CMD001,2760,3271
CMD001,2772,3267
CMD001,2784,3264
CMD001,2797,3260
CMD001,2809,3256
CMD001,2821,3253
CMD001,2833,3249
CMD001,2846,3246
CMD001,2858,3243
CMD001,2870,3240
CMD001,2883,3237
CMD001,2895,3234
CMD001,2907,3231
CMD001,2920,3228
CMD001,2932,3225
CMD001,2945,3223
CMD001,2957,3220
CMD001,2970,3218
CMD001,2982,3215
CMD001,2995,3213
CMD001,3007,3211
CMD001,3020,3209
CMD001,3032,3207
CMD001,3045,3205
CMD001,3057,3203
CMD001,3070,3202
CMD001,3083,3200
CMD001,3095,3199
CMD001,3108,3197
CMD001,3121,3196
CMD001,3133,3195
CMD001,3146,3194
CMD001,3159,3193
CMD001,3171,3192
CMD001,3184,3191
CMD001,3197,3190
CMD001,3209,3190
CMD001,3222,3189
CMD001,3235,3189
CMD001,3248,3188
CMD001,3260,3188
CMD001,3273,3188
CMD001,3286,3188
CMD001,3299,3188
CMD001,3311,3188
CMD001,3324,3188
CMD001,3337,3189
CMD001,3349,3189
CMD001,3362,3190
CMD001,3375,3190
CMD001,3388,3191
CMD001,3400,3192
CMD001,3413,3193
CMD001,3426,3194
CMD001,3438,3195
CMD001,3451,3196
CMD001,3464,3197
CMD001,3476,3199
CMD001,3489,3200
CMD001,3501,3202
CMD001,3514,3203
CMD001,3527,3205
CMD001,3539,3207
CMD001,3552,3209
CMD001,3564,3211
CMD001,3577,3213
CMD001,3589,3215
CMD001,3602,3218
CMD001,3614,3220
CMD001,3627,3223
CMD001,3639,3225
CMD001,3652,3228
CMD001,3664,3231
CMD001,3677,3234
CMD001,3689,3237
CMD001,3701,3240
CMD001,3714,3243
CMD001,3726,3246
CMD001,3738,3249
CMD001,3750,3253
CMD001,3763,3256
CMD001,3775,3260
CMD001,3787,3264
CMD001,3799,3267
CMD001,3811,3271
CMD001,3823,3275
CMD001,3835,3279
CMD001,3848,3283
CMD001,3860,3288
CMD001,3871,3292
CMD001,3883,3296
CMD001,3895,3301
CMD001,3907,3306
CMD001,3919,3310
CMD001,3931,3315
CMD001,3943,3320
CMD001,3954,3325
CMD001,3966,3330
CMD001,3978,3335
CMD001,3989,3340
CMD001,4001,3346
CMD001,4012,3351
CMD001,4024,3356
CMD001,4035,3362
CMD001,4047,3368
CMD001,4058,3373
CMD001,4069,3379
CMD001,4081,3385
CMD001,4092,3391
CMD001,4103,3397
CMD001,4114,3403
CMD001,4125,3410
CMD001,4136,3416
CMD001,4147,3422
CMD001,4158,3429
CMD001,4169,3435
CMD001,4180,3442
CMD001,4191,3449
CMD001,4201,3455
CMD001,4212,3462
CMD001,4223,3469
CMD001,4233,3476
CMD001,4244,3484
CMD001,4254,3491
CMD001,4265,3498
CMD001,4275,3505
CMD001,4286,3513
CMD001,4296,3520
CMD001,4306,3528
CMD001,4316,3536
CMD001,4326,3543
CMD001,4336,3551
CMD001,4346,3559
CMD001,4356,3567
CMD001,4366,3575
CMD001,4376,3583
CMD001,4385,3591
CMD001,4395,3600
CMD001,4405,3608
CMD001,4414,3616
CMD001,4424,3625
CMD001,4433,3633
CMD001,4443,3642
CMD001,4452,3651
CMD001,4461,3660
CMD001,4470,3668
CMD001,4479,3677
CMD001,4488,3686
CMD001,4497,3695
CMD001,4506,3704
CMD001,4515,3713
CMD001,4524,3723
CMD001,4533,3732
CMD001,4541,3741
CMD001,4550,3751
CMD001,4558,3760
CMD001,4567,3770
CMD001,4575,3779
CMD001,4583,3789
CMD001,4591,3799
CMD001,4599,3809
CMD001,4608,3818
CMD001,4616,3828
CMD001,4623,3838
CMD001,4631,3848
CMD001,4639,3858
CMD001,4647,3869
CMD001,4654,3879
CMD001,4662,3889
CMD001,4669,3899
CMD001,4677,3910
